id,tweet,label
`5.80E+17,update parliament hill attack soldier dies injuries gunman shot dead,rumor
`5.80E+17,terrible news ottawa thoughts,non-rumor
`5.80E+17,rip canadian soldier killed today ottawa thoughts prayers family amp friends canada,rumor
`5.80E+17,thoughts amp prayers families victims todays shootings ottawa well members parliament amp staff,non-rumor
`5.80E+17,police believe three gunmen involved shootings ottawa morning looking two shooters,rumor
`5.80E+17,canadian police say ottawashooting caught us surprise,non-rumor
`5.80E+17,ottawa police wont say still suspects large say still active operation live video,rumor
`5.80E+17,ottawa prayers canada,non-rumor
`5.80E+17,woke today believing ottawa safe place family ill go bed tonight thinking thing stay strong stay calm,non-rumor
`5.80E+17,today exhausting everyones emotions please know ottawa amp surroundings areas,non-rumor
`5.80E+17,thoughts prayers go ottawa,non-rumor
`5.80E+17,authorities refuse say whether parliament hill gunman canadian citizen whether one people terror surveillance list,non-rumor
`5.80E+17,fbi assisting case ottawa shooting sources confirmed ctv news,rumor
`5.80E+17,censorship rcmp asks public post photos videos ottawashooting,non-rumor
`5.80E+17,ottawashooting situation fluid ongoing remain vigilant aware tip line x5493,non-rumor
`5.80E+17,saddened death young man serving us great nation god bless ottawa ottawashooting,rumor
`5.80E+17,thoughts amp prayers go soldier killed ottawa shooting amp everyone affected ottawa prayforottawa,rumor
`5.80E+17,wilson claimed radioed assistance discredited dispatch transcripts,non-rumor
`5.80E+17,timeline unfolded attack ottawa,non-rumor
`5.80E+17,important message share children today ottawashooting,non-rumor
`5.80E+17,ottawashooting suspect killed dropped gun nut trained constantly youre welcome pansies,non-rumor
`5.80E+17,afternoon weve lowered flags half mast honour canadian reservist lost life ottawa,rumor
`5.80E+17,emergency responders escort vips building near parliament hill following ottawa shooting,non-rumor
`5.80E+17,firsthand account scene ottawa change country forever,non-rumor
`5.80E+17,thoughts affected todays events ottawa,non-rumor
`5.80E+17,ottawa shooting kevin vickers labelled hero taking gunman canadian parliament,rumor
`5.80E+17,case world wondering used seeing parliament hill ottawashooting,non-rumor
`5.80E+17,confirm large power outages ottawa arent related todays shootings,non-rumor
`5.80E+17,thoughts prayers city ottawa,non-rumor
`5.80E+17,received email message ottawapolice chief charles bordeleau ottshooting,non-rumor
`5.80E+17,ok cnnbreakingnews stop calling royal canadian mountain police ottawashooting heroes kevinvickers,non-rumor
`5.80E+17,girl comes watch ball start shooting crazy 3s,non-rumor
`5.80E+17,full white house statement obamas call ottawa,rumor
`5.80E+17,heart goes ottawa violence sickness force way lives loveforcanada liveinlove,non-rumor
`5.80E+17,statement hamilton mayor bob bratina death soldier ottawashooting,rumor
`5.80E+17,thoughts face tragic events ottawa nations capital,non-rumor
`5.80E+17,barricade chairs mps built protect ottawashootings,non-rumor
`5.80E+17,rcmp asking anyone pictures videos todays events ottawa submit following link,non-rumor
`5.80E+17,prime minister stephen harper address country tonight fatal shooting war memorial attack parliament,rumor
`5.80E+17,us army increases security tomb unknown soldier arlington natl cemetery precaution due ottawa shootings,rumor
`5.80E+17,condolences family fallen officer ottawa hero bravely stood defense country freedoms,rumor
`5.80E+17,violence ottawashooting left city edge chaos heres know,non-rumor
`5.80E+17,timid colours soldiers back guarding tomb unknown soldier todays shooting standforcanada,rumor
`5.80E+17,americans watch canadian coverage ottawashooting youll quickly realize pathetic shtshow us politics amp media become,non-rumor
`5.80E+17,obama condemns ottawa shootings outrageous offers help response,non-rumor
`5.80E+17,kevin vickers hailed hero took attacker parliament hill,rumor
`5.80E+17,ottawa shooting soldier dies injuries gunman shot dead,rumor
`5.80E+17,witnesses todays shooting incidents call ext,non-rumor
`5.80E+17,justin bieber playing hockey nice move couldnt even keep balance shooting,non-rumor
`5.80E+17,ottawapolice sent email muslim community leaders call feel unsafe theyre risk ottawashooting,non-rumor
`5.80E+17,things remember ottawashooting,non-rumor
`5.80E+17,thoughts amp prayers family amp friends soldier killed today line duty ottawa nation mourns loss,rumor
`5.80E+17,statement shooting incident ottawa elizabethmaympca october,non-rumor
`5.80E+17,meet kevin vickers hero shot parliament hill gunman ottawashooting,rumor
`5.80E+17,updated ottawa attack heightened fears canada target terrorists,non-rumor
`5.80E+17,canadian soldier standing guard thee gone thoughts w everyone affected shootings ottawa canadastrong,rumor
`5.80E+17,one strong proudtobeacanadian prayforottawa ottawashooting,non-rumor
`5.80E+17,kevinvickers hailed hero took attacker parliament hill,rumor
`5.80E+17,actually amazing rt todmaffin things remember ottawashooting,non-rumor
`5.80E+17,university ottawa longer lockdown cbcott ottnews,rumor
`5.80E+17,kevin vickers hailed hero took attacker,rumor
`5.80E+17,images scene deadly shooting ottawa,non-rumor
`5.80E+17,american canadian outlets covering shooting ottawa differently,non-rumor
`5.80E+17,important canadians vigilant report anything think suspicious local police ottawashooting,non-rumor
`5.80E+17,nice touch penguins host flyers tonight canadian national anthem performed pregame support events ottawa,non-rumor
`5.80E+17,continually assessingmonitoring situation ensure jobs keeping canadians safe ottawashooting,non-rumor
`5.80E+17,sad someone died ottawa die country mobilize war takes going,non-rumor
`5.80E+17,us officials tell cbs news name dead ottawa shooting suspect michael zehafbibeau canadian born,rumor
`5.80E+17,still huge security presence ottawa police search buildings follow coverage,non-rumor
`5.80E+17,mcmasters flags lowered memory todays shooting victim ottawa,non-rumor
`5.80E+17,downtown yxe man says hes marching ottawa ottawashooting cbcyxe,non-rumor
`5.80E+17,sharing please feel free post status show ur support ottawa ottawastrong,non-rumor
`5.80E+17,gunman killed parliament attack named michael zehafbibeau us sources tell abc news,rumor
`5.80E+17,thoughts ottawa everyone affected todays events,non-rumor
`5.80E+17,citynews airing newscasts dedicated ottawashooting 7pm 9pm amp 11pm etwatch live,non-rumor
`5.80E+17,breaking reports dead shooting suspect michael zehafbibeau born reportedly canadianborn,rumor
`5.80E+17,israeli pm netanayahu calls pm harper extend condolences ottawa shooting express full support canadas fight terror,non-rumor
`5.80E+17,breaking obama canada shooting tragic shaken information motive,non-rumor
`5.80E+17,isis media account posts picture claiming michael zehafbibeau dead ottawashooting suspect canada,rumor
`5.80E+17,last three games kobe averaging points shooting rebounds assists minutes mathisfun,non-rumor
`5.80E+17,breaking soldier killed war memorial identified cpl nathan cirillo ottawashooting,rumor
`5.80E+17,rt armedresearch isis media account posts picture claiming michael zehafbibeau dead ottawashooting suspect,rumor
`5.80E+17,least shot fatally houston hospital shooting reports say,non-rumor
`5.80E+17,penguins also canadian national anthem tonights game thoughtful gesture pens sing loud pittsburgh ottawa,non-rumor
`5.80E+17,thoughts prayers everybody ottawa stay safe ottawastrong canadastrong,non-rumor
`5.80E+17,rest peace cpl nathan cirillo via globeandmail ottawashooting,rumor
`5.80E+17,pm netanyahu spoke canadian pm harper conveyed condolences israeli people wake terrorist attack ottawa,non-rumor
`5.80E+17,important name right cpl nathan cirillo ottawa,rumor
`5.80E+17,rest peace cpl nathan cirillo ottawa ottawashooting,rumor
`5.80E+17,rip cpl nathancirillo service never forgottenprayers family canadianforces ottawashooting,rumor
`5.80E+17,hamont reservist nathan cirillo duty ottawa today fatally shot,rumor
`5.80E+17,soldier shot dead ottawa today cpl nathan cirillo reservist based hamilton ont,rumor
`5.80E+17,cnn commentator already blaming lax immigration policies parliament hill shooting gim break,non-rumor
`5.80E+17,ripnathancirillort globeandmail soldier killed war memorial identified cpl nathan cirillo,rumor
`5.80E+17,canadian soldier fatally shot identified nathan cirillo ottawashooting hamont rip,rumor
`5.80E+17,isis media account posts picture claiming michael zehafbibeau suspected shooter ottawa,rumor
`5.80E+17,soldier killed war memorial identified nathan cirillo hamont ottawashooting cndpoli,rumor
`5.80E+17,cpl nathan cirillo soldier shot dead today ottawa rip sir thank service ottawashooting,rumor
`5.80E+17,breaking canada police investigating michael zehafbibeau possible suspect ottawa shooting source,rumor
`5.80E+17,corporal nathan cirillo shot dead ottawa war memorial today reservist member argyll sutherland highlanders,rumor
`5.80E+17,cpl nathan cirillo identified soldier shot killed war memorial today,rumor
`5.80E+17,twentyfouryearold cpl nathan cirillo shot dead today war memorial ottawa,rumor
`5.80E+17,message toronto police imams mosques wake ottawashootings,non-rumor
`5.80E+17,soldier shot dead wednesdays ottawa attacks named cpl nathan cirillo hamont,rumor
`5.80E+17,breaking soldier shot dead ottawa attack identified hamilton ontariobased reservist cpl nathan cirillo,rumor
`5.80E+17,breaking source confirms cp24 deceased soldier ottawa cpl nathan cirillo cirillo member hamilton argylls,rumor
`5.80E+17,sergeantatarms kevin vickers reportedly shot suspect hailed hero,rumor
`5.80E+17,hamilton argylls soldier nathan cirillo right picture dies ottawa attack,rumor
`5.80E+17,isis media account posts pic claiming michael zehafbibeau dead ottawashooting terrorist,rumor
`5.80E+17,pittsburgh penguins announce theyll play canadian national anthem tonights game philadelphia ottawashooting,non-rumor
`5.80E+17,anyone photos videos todays shootings send rcmpnatdiv link,non-rumor
`5.80E+17,soldier killed war memorial identified cpl nathan cirillo ottawashooting,rumor
`5.80E+17,ottawa shooting suspect named michael zehafbibeau us sources tell abc news,rumor
`5.80E+17,cpl nathan cirillo identified soldier shot killed ottawa today aunt says globeandmail,rumor
`5.80E+17,rest peace cpl nathan cirillo thank serving country ottawashooting,rumor
`5.80E+17,mlb joins bluejays thinking affected bytodays tragedy ottawa,non-rumor
`5.80E+17,rest peace soldier killed ottawa today,rumor
`5.80E+17,new sources deceased gunman killed soldier ottawa identified canadian national michael zehafbibeau,rumor
`5.80E+17,canada investigating michael zehafbibeau possible suspect ottawa shooting source,rumor
`5.80E+17,breaking military sources friends id nathan frank cirillo soldier killed ottawa,rumor
`5.80E+17,everyone take moment honour cpl nathan cirillo fine soldier killed ottawa today hero,rumor
`5.80E+17,saw member public go cf member shake hand thank service nice ottawashooting ctvnews,non-rumor
`5.80E+17,canadian media identify soldier killed ottawa nathan cirillo,rumor
`5.80E+17,ottawa shooting nathan cirillo reservist hamilton killed attack,rumor
`5.80E+17,ctv news confirms canadian authorities provided us authorities name michael zehafbibeau connection ottawa shooting,rumor
`5.80E+17,update dead houston hospital shooting,non-rumor
`5.80E+17,ctv news confirmed name canadian authorities provided us authorities michael zehafbibeau ottawashooting,rumor
`5.80E+17,rip nathan cirillo soldier ottawa canada love,rumor
`5.80E+17,thoughts go family nathan cirillo identified soldier killed ottawa today,rumor
`5.80E+17,photo cpl nathan cirillo killed ottawa today rip,rumor
`5.80E+17,updated full story nathan cirillo soldier killed ottawashooting,rumor
`5.80E+17,soldier killed ottawa today named yearold nathan cirillo latest,rumor
`5.80E+17,sending thoughts prayers everybody ottawa ottawastrong canadastrong,non-rumor
`5.80E+17,atlantic cadet programs cancelled cadets advised wear uniform show business casual ottawashooting,non-rumor
`5.80E+17,rip cpl nathan cirillo identified canadian soldier killed ottawashooting canada,rumor
`5.80E+17,canadian soldier killed ottawa identified,rumor
`5.80E+17,soldier killed ottawashooting identified cpl nathan cirillo via globeandmail,rumor
`5.80E+17,cbs reports ottawa shooting suspect born quebec michael joseph hall hes recent convert islam,rumor
`5.80E+17,ottawa youve mind day keeping heart,non-rumor
`5.80E+17,thoughts everyone ottawa affected todays events ottawastrong,non-rumor
`5.80E+17,kudos penguins national anthems played tonight flyerspens game gesture ottawa tragedy,non-rumor
`5.80E+17,cbc news ottawa independently confirmed gunman shot killed michael zehafbibeau,rumor
`5.80E+17,breaking michael zehafbebeau designated highrisk traveller cdn govt confiscated passport,rumor
`5.80E+17,gunman shot dead ottawashootings named us officials yearold canadianborn michael zehafbibeau,rumor
`5.80E+17,cbcnews independently confirmed gunman killed parliament attack canadianborn michael zehafbibeau,rumor
`5.80E+17,ottawa police map downtown ottawa safety perimeter cbcott ottnews,non-rumor
`5.80E+17,good news canadian govt successfully prevented zehafbebeau joining isis abroad bad news waged jihad ottawa today,rumor
`5.80E+17,ottawa shooting events unfolded first shots fired war memorial,non-rumor
`5.80E+17,breaking canadian official identifies dead ottawa gunman michael zehafbibeau,rumor
`5.80E+17,pittsburgh play canadian national anthem tonights game support ottawa makes happy,non-rumor
`5.80E+17,true north strong free stay safe ottawa prayforottawa canadastrong,non-rumor
`5.80E+17,proudly post nathancirillo nation thanks family ottawashooting,rumor
`5.80E+17,city hamilton offers condolences family cpl nathan cirillo hamont native bravely served theargylls ottawa,rumor
`5.80E+17,fbi working canadian authorities determine ottawa shooting act terrorism,rumor
`5.80E+17,obama ottawa shooting shaken,non-rumor
`5.80E+17,canadas coverage ottawa shootings put american cable news shame,non-rumor
`5.80E+17,gutwrenching hear soldier guarding national war memorial died rest peace cpl nathan cirilloottawashootingneverforget,rumor
`5.80E+17,sergeantatarms kevin vickers hailed hero shooting canadian parliament gunman,rumor
`5.80E+17,soldier killed war memorial identified cpl nathan cirillo ottawashooting,rumor
`5.80E+17,canada soldier shot today mt megunder sunday handsome guard picture friend rip nathan cirillo,rumor
`5.80E+17,ottawa police say area downtownhill see map still securityperimeter lockdown pm et,non-rumor
`5.80E+17,forever remember cpl nathan cirillo never speak shooter ottawashooting staysafeottawa staystrongcanada,rumor
`5.80E+17,rip cpl nathan cirillo argyll sutherland highlanders canadastrong,rumor
`5.80E+17,watch cbcnews coverage ottawa shootings put american cable news shame summary,non-rumor
`5.80E+17,rip cpl nathan cirillo canada always remember ottawashooting,rumor
`5.80E+17,soldier killed ottawa identified cpl nathan cirillo,rumor
`5.80E+17,developing canada officials identify dead gunman parliament shooting michael zehafbibeau,rumor
`5.80E+17,latest suspected ottawa gunman identified michael joseph hall convert islam also known michael zehafbibeau,rumor
`5.80E+17,updated soldier dead others injured parliament hill siege gunman dead,rumor
`5.80E+17,let nathancirillo remembered like this the part time soldier job amp bringing little happiness ottawa,rumor
`5.80E+17,michael zehafbibeau wearing gamergate tshirt ottawa shooting people spreading freaking sick,rumor
`5.80E+17,canadian anthem performed flyerspenguins tonight support ottawa,non-rumor
`5.80E+17,breaking news suspected ottawa gunman identified michael joseph hall isis sympathizer,rumor
`5.80E+17,kurdistan canada amp israel fighting isis right now ottawa,non-rumor
`5.80E+17,rip corporal nathan cirillo thank serving country gone never forgotten ottawashooting,rumor
`5.80E+17,stand easy brother soldier killed ottawa identified cpl nathan frank cirillo,rumor
`5.80E+17,ottawa shootings suspect identified michael zehafbibeau unclear shooters,rumor
`5.80E+17,soldier killed war memorial identified cpl nathan cirillo,rumor
`5.80E+17,youve planned school shooting realize youre fat run away police,non-rumor
`5.80E+17,ottawa canada identifies gunman probably muslim mentioned,non-rumor
`5.80E+17,breaking multiple sources tell cnn michael zehafbibeau likely shooter ottawashooting,rumor
`5.80E+17,us officials suspected shooter ottawa rampage identified canadianborn michael zehafbibeau,rumor
`5.80E+17,sigh horrible day someone lose life place honor fought us ottawa,non-rumor
`5.80E+17,updated soldier killed ottawashooting identified cpl nathan cirillo hamilton,rumor
`5.80E+17,kill ideology calls r terrorist euphemism change terrorism terrorism ottawa,non-rumor
`5.80E+17,texas police officer receives death threats video shows fatally shooting puppy,non-rumor
`5.80E+17,pmharper speaking allies around world pm address nation evening ottawashooting,rumor
`5.80E+17,ottawashooting terrorsim forthoodshooting oklahomabeheading,non-rumor
`5.80E+17,pmharper met cabinet ministers discuss shootings ottawa today,non-rumor
`5.80E+17,canadian coverage ottawa shootings measured calm presented actual facts cant,non-rumor
`5.80E+17,rip soldier father killed ottawa today praying affected shooting,rumor
`5.80E+17,canada identifies muslim convert michael zehafbibeau suspected shooter ottawa attack us officials tell cnn,rumor
`5.80E+17,heartbreaking photo shows nathan cirillo moments shooting,rumor
`5.80E+17,applaud cbcnews speculating reporting known american media could use restraint,non-rumor
`5.80E+17,kobebryant last gms pts 5reb 4ast26 pts 4reb 5ast27 pts 4reb 2astbut hes top ten shooting guard,non-rumor
`5.80E+17,cpl nathan cirillo identified victim ottawashooting national war memorial,rumor
`5.80E+17,soldier killed ottawa sherwood grad couldnt wait serve country rip cpl nathan frank cirillo,rumor
`5.80E+17,wapo reports black eyewitnesses confirmed ferguson cops story afraid safety,non-rumor
`5.80E+17,thoughts amp prayers family cpl nathan frank cirillo killed today ottawa rip honourourforces pls rt,rumor
`5.80E+17,heartbreaking photo shows fallen soldier nathan cirillo moments shooting,rumor
`5.80E+17,true north strong freerip solider shot ottawa shooting canadastrong,non-rumor
`5.80E+17,along fellow canadians thoughts family canadianforces member killed today ottawashooting,non-rumor
`5.80E+17,soldier died today ottawa war memorial name cpl nathan cirillo rip,rumor
`5.80E+17,breaking photo michael zehafbibeau gunman mornings shootings ottawa,rumor
`5.80E+17,sad ottawashooting worse shooter might b guy calls muslim pls world dont judge billion muslims extremists,non-rumor
`5.80E+17,wishing everyone ottawa canada best wake todays shootings ill hug tomorrow anyone needs one,non-rumor
`5.80E+17,breaking news us agencies advised ottawa shooter believed canadian convert islam foxnews confirms,rumor
`5.80E+17,patients injured ottawashooting released hospital ottawa hospital spokesperson,rumor
`5.80E+17,breaking news cbc confirms photo michael zehafbibeau gunman ottawa shooting,rumor
`5.80E+17,official patients injured ottawa shootings released hospital ottawahospital,rumor
`5.80E+17,photos scenes canadas dark day ottawashooting,non-rumor
`5.80E+17,coverage ottawa shooting one revealing screenshot,non-rumor
`5.80E+17,moment silence anaheim also meant honor affected tragedy ottawa today,non-rumor
`5.80E+17,condolences pour family cpl nathan cirillo killed ottawashooting,rumor
`5.80E+17,justin bieber shooting swimming pool,non-rumor
`5.80E+17,thoughts family friends cpl nathan cirillo affected events ottawa ottawastrong,rumor
`5.80E+17,personal thoughts tragic day ottawa,non-rumor
`5.80E+17,pittsburgh penguins oh canada sung tonight vs philly honour event ottawa,non-rumor
`5.80E+17,soldier killed canada shooting young reservist sixyearold son,rumor
`5.80E+17,breaking cnn confirms name soldier killed ottawashooting nathan cirillo,rumor
`5.80E+17,coming live ottawa shooting stephen harper address nation,rumor
`5.80E+17,video seconds shooting nathan cirillo ottawashooting suspect gets car,rumor
`5.80E+17,parliament hill security situation evolving lockdown reinstated offices around hill ottawashooting,non-rumor
`5.80E+17,canadian soldier killed ottawashooting today cpl nathan cirillo thoughts prayers family,rumor
`5.80E+17,ottawa hospital says three patients involved todays incident discharged,rumor
`5.80E+17,thoughts prayers go nathan cirillo died today ottawa protecting country age,rumor
`5.80E+17,ottawa shooting shouldnt used pretext stripping away civil liberties,non-rumor
`5.80E+17,three people brought ottawa hospital todays shooting released stable condition,rumor
`5.80E+17,moment silence ottawa,non-rumor
`5.80E+17,broadcasting tonight ottawa latest shootings ac360 live 8pm 11pm,non-rumor
`5.80E+17,canadian soldier killed todays ottawa shooting cpl nathan cirillo family source told cnn live blog,rumor
`5.80E+17,rt cfedio told cbc ottawa situation evolving told remain current location notice ottawashooting,non-rumor
`5.80E+17,icymi sergeantatarms kevin vickers hailed hero stopping shooter parliament hill,rumor
`5.80E+17,pm stephen harper address nation ottawashooting pmet pmharper,rumor
`5.80E+17,rest peace corporal nathan cirillo respect ottawa canada,rumor
`5.80E+17,video key moments todays parliament hill shootings,non-rumor
`5.80E+17,texted friend works parliament hill amp got perfect response redacted obvs reasons ottawashooting,non-rumor
`5.80E+17,kind words us cdn coverage horrifying ottawashooting kudos cbcnews colleagues tough day,non-rumor
`5.80E+17,canadian prime minister stephen harper due make statement shortly reports say,rumor
`5.80E+17,intense new audio ottawashooting people scrambling go,non-rumor
`5.80E+17,soldier killed canada shooting young reservist sixyearold son,rumor
`5.80E+17,raptors hold moment silence honour cpl nathan cirillo affected todays events ottawa,rumor
`5.80E+17,true patriot love memory cpl nathan cirillo hamilton ontario ottawashooting canadastrong,rumor
`5.80E+17,rip cpl nathan cirillo todays tragic events put perspective ottawashooting,rumor
`5.80E+17,awful day ottawa thoughts prayers senators family entire city ottawa canada,non-rumor
`5.80E+17,canada showing regarded great nation,non-rumor
`5.80E+17,exclusive michael zahafbibeau caught dashcam model sold,rumor
`5.80E+17,finally building ottawashooting,non-rumor
`5.80E+17,canada great message toronto police imams mosques wake ottawashootings,non-rumor
`5.80E+17,sad poignant irony soldier felled foot cenotaph weep remembrance day feel different ottawashooting,non-rumor
`5.80E+17,australian pm tony abbott says security increased canberra following ottawashootings,non-rumor
`5.80E+17,photos love ottawa,non-rumor
`5.80E+17,watching peter mansbridge cbc canadian journalism calm factual fearmongering way ottawashooting cbc,non-rumor
`5.80E+17,cnn frustrated canadians lack panic ottawashooting,non-rumor
`5.80E+17,cpl nathan cirillo brave canadian soldier killed ottawashooting today,rumor
`5.80E+17,rest peace cpl nathan cirillo killed today ottawashooting,rumor
`5.80E+17,watch live pm stephen harper expected speak nation imminently ottawashooting,rumor
`5.80E+17,talk kids ottawa shootings limit tv exposure psychologists say,non-rumor
`5.80E+17,photo reported suspected ottawa shooter michael zehar bibeau came suspended isis twitter account,rumor
